2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:20:26,954 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:27,055 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:27,118 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:27,324 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:27,362 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:32,429 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:32,525 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:32,557 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:32,646 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,051 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,125 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,198 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,241 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,350 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,468 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,661 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,728 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,733 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,915 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:33,986 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,038 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,126 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,358 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,367 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,415 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,712 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,799 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:34,804 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:35,127 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:35,141 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:35,216 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:35,271 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:35,539 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:35,562 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:35,690 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:20:36,205 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:22:11,834 - WARNING  - Directory Exists: [#80BBA6]/app/shared_folder[/] - webtoon_downloader.py - 525 - __main__
2023-09-07 14:22:12,036 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:22:12,431 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:22:12,746 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:12,746 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:12,746 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:12,747 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,082 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,158 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,173 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,178 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,469 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,570 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,590 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,694 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,899 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,919 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:13,937 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,112 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,346 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,350 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,372 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,545 - DEBUG    - Requesting chapter 3: page 19 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,745 - DEBUG    - Requesting chapter 3: page 20 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,776 - DEBUG    - Requesting chapter 3: page 21 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,789 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:14,856 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,178 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,192 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,229 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,242 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,617 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,635 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,700 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:15,730 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,091 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,104 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,189 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,252 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,631 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,686 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,695 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:16,703 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:17,051 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:17,108 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:17,150 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:17,236 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:17,365 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:17,486 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:17,660 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:18,088 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:22,710 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:22,829 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:22,854 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:23,032 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:23,175 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:23,209 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:23,472 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:28,546 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:28,603 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:28,836 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:30,360 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,179 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,281 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,290 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,324 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,652 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,672 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,787 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:34,920 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:35,138 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:35,447 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:35,531 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:35,654 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:35,667 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,048 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,156 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,215 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,240 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,537 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,716 - DEBUG    - Requesting chapter 3: page 77 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,859 - DEBUG    - Requesting chapter 3: page 78 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,952 - DEBUG    - Requesting chapter 3: page 79 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:36,971 - DEBUG    - Requesting chapter 3: page 80 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:37,195 - DEBUG    - Requesting chapter 3: page 81 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:37,612 - INFO     - Chapter 3 download complete with a total of 82 pages [green]✓ - webtoon_downloader.py - 451 - __main__
2023-09-07 14:22:52,592 - WARNING  - Directory Exists: [#80BBA6]../app/shared_folder[/] - webtoon_downloader.py - 525 - __main__
2023-09-07 14:22:52,780 - INFO     - Sending request to 'https://www.webtoons.com/en/romance/retired-demon-king/episode-3/viewer?title_no=5111&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 14:22:53,193 - DEBUG    - [italic red]Accessing[/italic red] chapter 3 - webtoon_downloader.py - 422 - __main__
2023-09-07 14:22:53,403 - DEBUG    - Requesting chapter 3: page 0 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:53,403 - DEBUG    - Requesting chapter 3: page 1 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:53,404 - DEBUG    - Requesting chapter 3: page 2 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:53,405 - DEBUG    - Requesting chapter 3: page 3 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:53,762 - DEBUG    - Requesting chapter 3: page 4 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:53,862 - DEBUG    - Requesting chapter 3: page 5 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:53,934 - DEBUG    - Requesting chapter 3: page 6 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:53,994 - DEBUG    - Requesting chapter 3: page 7 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:54,389 - DEBUG    - Requesting chapter 3: page 8 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:54,402 - DEBUG    - Requesting chapter 3: page 9 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:54,471 - DEBUG    - Requesting chapter 3: page 10 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:54,493 - DEBUG    - Requesting chapter 3: page 11 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:54,952 - DEBUG    - Requesting chapter 3: page 12 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:54,983 - DEBUG    - Requesting chapter 3: page 13 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:55,003 - DEBUG    - Requesting chapter 3: page 14 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:55,080 - DEBUG    - Requesting chapter 3: page 15 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:55,825 - DEBUG    - Requesting chapter 3: page 16 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:55,849 - DEBUG    - Requesting chapter 3: page 17 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:55,891 - DEBUG    - Requesting chapter 3: page 18 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,049 - DEBUG    - Requesting chapter 3: page 19 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,298 - DEBUG    - Requesting chapter 3: page 20 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,363 - DEBUG    - Requesting chapter 3: page 21 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,395 - DEBUG    - Requesting chapter 3: page 22 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,618 - DEBUG    - Requesting chapter 3: page 23 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,734 - DEBUG    - Requesting chapter 3: page 24 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,825 - DEBUG    - Requesting chapter 3: page 25 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:56,855 - DEBUG    - Requesting chapter 3: page 26 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:57,006 - DEBUG    - Requesting chapter 3: page 27 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:57,181 - DEBUG    - Requesting chapter 3: page 28 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:57,253 - DEBUG    - Requesting chapter 3: page 29 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:57,378 - DEBUG    - Requesting chapter 3: page 30 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:57,399 - DEBUG    - Requesting chapter 3: page 31 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:57,611 - DEBUG    - Requesting chapter 3: page 32 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:57,667 - DEBUG    - Requesting chapter 3: page 33 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,160 - DEBUG    - Requesting chapter 3: page 34 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,252 - DEBUG    - Requesting chapter 3: page 35 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,263 - DEBUG    - Requesting chapter 3: page 36 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,290 - DEBUG    - Requesting chapter 3: page 37 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,631 - DEBUG    - Requesting chapter 3: page 38 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,706 - DEBUG    - Requesting chapter 3: page 39 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,762 - DEBUG    - Requesting chapter 3: page 40 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:58,800 - DEBUG    - Requesting chapter 3: page 41 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,055 - DEBUG    - Requesting chapter 3: page 42 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,109 - DEBUG    - Requesting chapter 3: page 43 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,130 - DEBUG    - Requesting chapter 3: page 44 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,148 - DEBUG    - Requesting chapter 3: page 45 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,469 - DEBUG    - Requesting chapter 3: page 46 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,476 - DEBUG    - Requesting chapter 3: page 47 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,526 - DEBUG    - Requesting chapter 3: page 48 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,659 - DEBUG    - Requesting chapter 3: page 49 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,896 - DEBUG    - Requesting chapter 3: page 50 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,923 - DEBUG    - Requesting chapter 3: page 51 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:22:59,949 - DEBUG    - Requesting chapter 3: page 52 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:00,255 - DEBUG    - Requesting chapter 3: page 53 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:00,468 - DEBUG    - Requesting chapter 3: page 54 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:00,560 - DEBUG    - Requesting chapter 3: page 55 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:00,641 - DEBUG    - Requesting chapter 3: page 56 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:00,764 - DEBUG    - Requesting chapter 3: page 57 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:00,984 - DEBUG    - Requesting chapter 3: page 58 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,072 - DEBUG    - Requesting chapter 3: page 59 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,084 - DEBUG    - Requesting chapter 3: page 60 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,160 - DEBUG    - Requesting chapter 3: page 61 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,462 - DEBUG    - Requesting chapter 3: page 62 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,525 - DEBUG    - Requesting chapter 3: page 63 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,542 - DEBUG    - Requesting chapter 3: page 64 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,610 - DEBUG    - Requesting chapter 3: page 65 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,885 - DEBUG    - Requesting chapter 3: page 66 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,944 - DEBUG    - Requesting chapter 3: page 67 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:01,952 - DEBUG    - Requesting chapter 3: page 68 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:02,126 - DEBUG    - Requesting chapter 3: page 69 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:07,364 - DEBUG    - Requesting chapter 3: page 70 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:07,622 - DEBUG    - Requesting chapter 3: page 71 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:07,705 - DEBUG    - Requesting chapter 3: page 72 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:08,059 - DEBUG    - Requesting chapter 3: page 73 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:08,278 - DEBUG    - Requesting chapter 3: page 74 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:08,457 - DEBUG    - Requesting chapter 3: page 75 - webtoon_downloader.py - 353 - __main__
2023-09-07 14:23:08,546 - DEBUG    - Requesting chapter 3: page 76 - webtoon_downloader.py - 353 - __main__
